group,var1,var2,var3,var4,var5,var6,var7,var8,var9,var10,var11,var12,var14,var13,var15,var16,var17,var19,var18
'90,30.29910246,15.44673046,0.07632838,1.330575227,15.1355282,1.914542564,3.341516163,12.02660923,6.122359687,9.724252827,0.644102026,5.814186349,3.189063644,6.079419183,14.63052427,9.753433721,19.40922912,3.902964422,1.584485424
'91,31.74752305,15.31532053,0.064083941,1.353001626,14.72781732,2.000547455,2.569907961,11.65260094,6.500930535,9.931929003,0.681429666,6.32949634,3.345704957,5.694072502,14.43061635,9.980597005,19.00573561,3.874590704,1.713321439
'92,29.05169877,15.33923978,0.067519349,1.352656787,15.01519284,2.07574444,2.057489364,11.07292343,6.264271583,9.603614785,0.693121231,6.77082969,3.327700803,5.000619227,13.50110639,9.9606958,19.02508245,3.804011014,1.694415977
'93,28.59923567,15.4163129,0.076062691,1.37189196,14.7353487,2.243245307,1.862027903,10.92964208,5.913536994,9.364743235,0.703544619,7.390717261,3.394397816,4.547670648,12.27135261,11.27820343,19.2381088,3.769327631,1.539740958
'94,29.76407103,15.60739289,0.070000866,1.396952923,15.1313782,2.31902906,1.993825507,10.75427021,5.806442913,9.252278701,0.727526089,7.912585453,3.615716848,4.113452886,10.8678168,11.47687894,19.28061081,3.732384777,1.417186242
'95,30.07744196,15.99214254,0.077892803,1.490557743,15.340087,2.560366185,2.119716987,10.68940786,5.916505458,9.036517846,0.768837675,8.522610532,3.343977725,3.815701001,10.54686908,11.03133319,19.25393761,3.781982439,1.35661892
'96,29.85678902,16.36120365,0.172292933,1.597062891,15.64189767,2.517251858,2.288083728,11.02059284,6.15800738,9.363736624,0.790663149,8.981501705,3.500701498,3.346835235,10.35622748,10.8589524,19.61109008,3.806694025,1.287559412
'97,30.49007603,16.56693849,0.197400553,1.683581162,16.00116472,2.543462797,2.493236868,10.61623004,5.989176224,8.956743523,0.82074131,9.367714115,3.691219525,3.023022384,9.647814739,10.40558603,20.34787297,3.813515227,1.186792976
'98,29.80576664,17.51162418,0.200918817,1.712516222,16.14184074,2.602487248,2.441409346,10.52004276,6.333336679,8.976845013,0.823779815,7.900143158,3.884388109,2.704027386,9.605894691,9.673526748,20.26688031,3.780610935,1.197744563
'99,28.99499634,17.59695657,0.213081973,1.744558457,16.28681103,2.513859675,2.510673973,10.15039627,6.198684398,8.901466411,0.870943498,8.600784651,3.697703795,2.928979076,9.891330474,9.717780203,20.10571961,3.747766066,1.338101327
'00,26.97453501,17.68965697,0.222838921,1.788828844,16.78304541,2.648479977,2.534507272,10.09688327,6.12747794,9.001483618,0.88982752,9.693859002,3.887569288,3.132267246,10.16051714,10.57129954,20.4719331,3.812649312,1.153054813
'01,29.14565622,17.76953588,0.260007167,1.803426195,16.34188458,2.772929198,2.435359521,10.29144835,6.142043233,9.209793836,0.887330155,9.932834516,3.816221858,3.215754891,10.21075436,10.21505013,20.17500468,3.827658881,1.165725392
'02,28.20537955,17.95749921,0.290594073,1.767207182,16.75601646,2.974328335,2.317926681,10.10056008,6.005475326,8.930869498,0.903241998,9.695509699,3.822991614,3.050628479,10.2660241,9.90672781,19.44947847,3.834751351,1.044812939
'03,27.89114345,17.69202931,0.316465963,1.701508643,17.23421557,3.425411363,2.24682379,10.1358012,6.054152566,9.088047281,0.913962074,9.70113586,3.94835053,3.089739999,10.52336359,9.288363591,19.50870471,3.958502744,0.849592217
'04,27.03156411,18.14789789,0.326451487,1.775807036,16.82025619,3.951800629,2.219482757,9.947493985,6.027439546,9.040489079,0.962435743,10.08474618,3.962974325,3.131538963,10.64863317,9.508806086,19.60357288,4.092251662,0.812817998
'05,25.34315035,18.11785357,0.348273908,1.775721997,17.0566373,4.463473752,2.296301782,9.726877921,6.027601801,8.950152419,0.991399583,9.96335735,4.078950882,3.245877591,10.66654578,8.650271628,19.478026,4.196301213,0.870271068
'06,22.91623744,18.12067891,0.466112921,1.774909381,16.61192808,4.906034996,2.335444202,9.883407092,5.840804198,8.901697739,1.041839796,10.05279047,4.181009222,3.281664508,11.11565211,8.44510737,18.9576435,4.281006432,0.808687692
'07,21.34759078,18.50285198,0.519232293,1.84883594,17.37084027,5.302594688,2.417537743,9.525155674,5.669031385,8.62913807,1.129216789,10.30120222,4.235667944,2.713705328,11.1446289,8.344594941,19.05602695,4.39186678,0.796349846
'08,22.03262691,18.28304124,0.500177362,1.938026863,16.54880282,5.431610495,2.341377461,9.615747988,5.564429,8.322844364,1.185904772,10.46158505,4.308160702,2.995868844,11.3010597,7.939007265,18.29480563,4.376917216,0.613915543
'09,19.85255706,18.20742496,0.525450062,1.809460643,15.48668191,5.79534426,2.413885955,8.9699549,5.314414422,7.468655396,1.288080997,10.65530458,4.105851366,2.2662203,10.4714525,7.785349708,16.81886848,4.27713137,0.618665464
'10,19.04327931,17.58144496,0.552218691,2.032203816,15.73391403,6.332165911,2.695568338,9.451565374,5.350658925,7.67592643,1.349214466,11.58854385,4.110157155,2.102747014,11.08271541,8.353799255,17.43419587,4.483147956,0.772579157
'11,18.5899326,17.26811037,0.526380933,2.111844515,15.95022477,6.902792141,2.53989816,9.29779082,5.104312275,7.025424601,1.408315593,11.9609574,4.157120485,1.501212318,11.62401683,8.636708073,16.59940374,4.570123103,0.891089823
'12,19.22311613,16.96925656,0.487190488,2.266878111,15.7612635,7.058003472,2.562824284,9.449949925,5.12231119,7.332471327,1.507820975,11.93150904,4.099027581,1.552379419,11.63994391,8.224097528,15.77114462,4.578768146,0.923359696
'13,20.0154209,16.398646,0.501769487,2.401859521,15.85812871,7.320485052,2.424060435,9.642558947,5.10055617,7.064902559,1.535560059,11.85114256,3.954146576,1.11594697,11.31666091,8.134595702,16.10295784,4.610229279,0.925816482
'14,19.95185248,15.7558761,0.535635874,2.499362016,15.85413843,7.252919144,2.377307538,9.10678233,4.592376829,6.421598191,1.649327519,11.54755823,3.808063465,1.253901331,11.17274176,8.128380884,16.02637907,4.560774243,0.894256225
'15,20.94809226,15.7864494,0.566378737,2.347365731,15.65138616,7.169112177,2.427420867,9.087290939,4.666086597,6.148544958,1.641198393,11.88886857,3.87819451,1.004612801,10.80890931,8.220412567,15.53534211,4.488770091,0.89759836
'16,21.30760952,15.87207954,0.665006634,2.143497524,15.24474718,7.118705414,2.509901097,9.073006389,4.686612202,5.774741668,1.648359053,12.00324817,3.885809372,1.188967848,10.60603144,8.232150937,15.13174682,4.436759079,0.783302583
'17,21.95061433,15.7386474,0.65860166,2.164421504,15.38529105,7.225768991,2.262053371,8.858293699,4.727575622,5.546265944,1.7191902,12.17536474,3.781215828,0.880069286,10.77664459,8.451151436,14.80588242,4.441308582,0.718570496
'18,20.7974984,15.47551649,0.688722324,2.041874199,15.49702527,7.405211347,2.202300094,8.558389812,4.619241205,5.398708138,1.799825446,12.22459136,3.741477725,0.709208588,11.12661837,8.399134832,15.24087458,4.483523912,0.849792905
